

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 18:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      52      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 18:12:31 2020

                   ___fldiv@aexp 0061                     ___fldiv@bexp 0060                     ___fldiv@sign 0059  
                    __CFG_CP$OFF 0000                               l30 01DA                               l27 01E8  
                             l81 01F9                               l90 02E1                               l91 02E8  
                             l92 02EF                               l93 02F6                               l85 02C5  
                             l94 02FD                               l95 0304                               l87 02CC  
                             l96 030B                               l88 02D3                               l97 0312  
                             l89 02DA                               l98 033F    Get_Value_From_Channel@channel 0074  
            __Umul8_16@word_mpld 0076                      __CFG_LVP$ON 0000                              l101 0232  
                            l104 025A                              l611 0444                              l613 05A0  
                            l710 021C                              l702 03B8                              l703 03C4  
                            l632 056E                              l633 0588                              l635 0597  
                            l627 0522                              l651 07F7                              l708 020C  
                            l663 07EB                              l657 0773                              l691 03EC  
                            l695 039E                              l689 0363                     __CFG_CPD$OFF 0000  
                            u800 0406                              u801 0405                              u810 0426  
                            u811 0425                              u820 042C                              u740 0208  
                            u821 042B                              u741 0207                              u910 04CE  
                            u830 0431                              u911 04CD                              u831 0430  
                            u920 04E1                              u840 044C                              u760 0218  
                            u921 04E0                              u905 04B6                              u841 044B  
                            u761 0217                              u770 0236                              u930 04E9  
                            u850 046A                              u771 0235                              u931 04E8  
                            u915 04CA                              u851 0469                              u755 020D  
                            u860 04A2                              u780 03FB                              u861 04A1  
                            u781 03FA                              u950 04F6                              u790 0401  
                            u951 04F5                              u791 0400                              u945 04EC  
                            u970 0506                              u890 04B4                              u971 0505  
                            u891 04B3                              u875 04A3                              u980 050B  
                            u981 050A                              u965 04F8                              u885 04AA  
                            u990 051F                              u991 051E                     __CFG_BORV$LO 0000  
  Get_Value_From_Channel@low_reg 0077                              wreg 0009    Get_Value_From_Channel@rez_adc 0079  
                   ___flmul@aexp 0040                     ___flmul@bexp 0041                     ___flmul@sign 003B  
                   ___flmul@temp 0046                     ___flmul@prod 0042                             l1200 03F3  
                           l1210 0406                             l1202 03F7                             l1300 0507  
                           l1220 041E                             l1212 040E                             l1204 03FB  
                           l1140 0204                             l1150 01DB                             l1310 052C  
                           l1302 050B                             l1230 0431                             l1222 0422  
                           l1214 040F                             l1206 03FC                             l1142 0208  
                           l1160 01E9                             l1152 01E7                             l1320 0561  
                           l1312 0534                             l1304 051F                             l1240 0458  
                           l1232 0439                             l1224 0426                             l1208 0401  
                           l1216 0411                             l1144 0213                             l1136 01FB  
                           l1400 0692                             l1170 01F7                             l1162 01F2  
                           l1154 01D0                             l1330 0591                             l1322 057C  
                           l1314 0538                             l1242 045C                             l1234 043A  
                           l1226 0427                             l1218 0419                             l1146 0218  
                           l1138 01FD                             l1410 06C8                             l1402 0699  
                           l1172 01F8                             l1164 01F4                             l1156 01D7  
                           l1332 0593                             l1324 057F                             l1316 0550  
                           l1308 0527                             l1260 049B                             l1252 0473  
                           l1228 042C                             l1236 043C                             l1420 0729  
                           l1412 06DC                             l1404 06A6                             l1340 05A7  
                           l1500 0397                             l1174 02C4                             l1166 01F5  
                           l1158 01D9                             l1190 0236                             l1182 021E  
                           l1326 0587                             l1318 0554                             l1270 04B5  
                           l1262 049D                             l1254 0483                             l1238 044C  
                           l1246 0465                             l1430 0748                             l1422 0730  
                           l1414 06E9                             l1406 06AD                             l1350 05BA  
                           l1342 05AB                             l1510 03C6                             l1502 03A5  
                           l1176 0314                             l1168 01F6                             l1192 024D  
                           l1184 0222                             l1328 058D                             l1264 04A2  
                           l1272 04BC                             l1280 04DB                             l1256 048B  
                           l1248 046A                             l1440 075C                             l1432 074F  
                           l1424 073C                             l1416 06FD                             l1408 06C1  
                           l1360 05D5                             l1352 05C2                             l1344 05AF  
                           l1512 03DA                             l1504 03AE                             l1194 0256  
                           l1186 022C                             l1290 04F6                             l1282 04E1  
                           l1274 04CE                             l1266 04B0                             l1258 0493  
