

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 

Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Aug 29 13:57:13 2020

                   ___fldiv@aexp 0061                     ___fldiv@bexp 0060                     ___fldiv@sign 0059  
                    __CFG_CP$OFF 0000                               l30 01DB                               l27 01E9  
                             l90 02CC                               l85 0208                               l93 0241  
                             l96 0269    Get_Value_From_Channel@channel 0074              __Umul8_16@word_mpld 0076  
                    __CFG_LVP$ON 0000                              l603 0439                              l700 021B  
                            l605 0595                              l702 022B                              l624 0563  
                            l625 057D                              l627 058C                              l619 0517  
                            l643 07EC                              l655 07E0                              l649 0768  
                            l681 0358                              l683 03E1                              l694 03AD  
                            l695 03B9                              l687 0393                     __CFG_CPD$OFF 0000  
                            u810 0217                              u811 0216                              u910 0245  
                            u830 0227                              u911 0244                              u831 0226  
                            u904 02C5                              u840 026F                              u920 03F0  
                            u905 02C4                              u841 026E                              u921 03EF  
                            u825 021C                              u930 03F6                              u931 03F5  
                            u940 03FB                              u941 03FA                              u854 0278  
                            u950 041B                              u855 0277                              u951 041A  
                            u864 0287                              u960 0421                              u865 0286  
                            u961 0420                              u874 0296                              u970 0426  
                            u875 0295                              u971 0425                              u884 02A7  
                            u980 0441                              u885 02A6                              u981 0440  
                            u894 02B6                              u990 045F                              u895 02B5  
                            u991 045E                     __CFG_BORV$LO 0000    Get_Value_From_Channel@low_reg 0077  
                            wreg 0009    Get_Value_From_Channel@rez_adc 0079                     ___flmul@aexp 0040  
                   ___flmul@bexp 0041                     ___flmul@sign 003B                     ___flmul@temp 0046  
                   ___flmul@prod 0042                             l1110 0213                             l1120 01DC  
                           l1200 042E                             l1112 0217                             l1130 01F8  
                           l1122 01E8                             l1210 0451                             l1202 042F  
                           l1114 0222                             l1106 020A                             l1140 0206  
                           l1132 0201                             l1124 01D1                             l1300 0588  
                           l1220 0468                             l1204 0431                             l1116 0227  
                           l1108 020C                             l1142 0207                             l1134 0203  
                           l1126 01D8                             l1150 022D                             l1230 0492  
                           l1222 0478                             l1206 0441                             l1214 045A  
                           l1310 05A0                             l1144 026B                             l1136 0204  
                           l1128 01DA                             l1160 025C                             l1152 0231  
                           l1232 0497                             l1240 04B1                             l1224 0480  
                           l1216 045F                             l1208 044D                             l1400 0744  
                           l1320 05B7                             l1312 05A4                             l1146 026F  
                           l1138 0205                             l1162 0265                             l1154 023B  
                           l1250 04D6                             l1242 04C3                             l1234 04A5  
                           l1226 0488                             l1170 03EC                             l1410 0765  
                           l1402 0748                             l1330 05CE                             l1322 05B9  
                           l1314 05A5                             l1306 0596                             l1148 029E  
                           l1156 023F                             l1260 04EC                             l1252 04DE  
                           l1244 04C4                             l1236 04A9                             l1228 0490  
                           l1180 0403                             l1172 03F0                             l1420 077E  
                           l1404 074C                             l1340 05E3                             l1332 05CF  
                           l1324 05C1                             l1316 05AA                             l1308 059C  
                           l1500 031E                             l1158 0245                             l1270 0500  
                           l1262 04F3                             l1254 04E0                             l1246 04CC  
                           l1238 04AA                             l1190 0417                             l1182 0404  
                           l1174 03F1                             l1166 03E2                             l1430 07BF  
                           l1422 0796                             l1414 076D                             l1406 074D  
                           l1350 05FE                             l1342 05EB                             l1334 05D4  
                           l1326 05C6                             l1318 05AF                             l1502 0320  
                           l1280 0529                             l1272 0514                             l1256 04E7  
                           l1264 04F7                             l1248 04D0                             l1192 041B  
                           l1176 03F6                             l1184 0406                             l1168 03E8  
                           l1440 07DC                             l1432 07C8                             l1416 0772  
                           l1424 079A                             l1408 0751                             l1360 0659  
                           l1352 060B                             l1344 05F0                             l1336 05D9  
                           l1328 05CA                             l1504 0328                             l1290 0571  
                           l1282 052D                             l1266 04FB                             l1258 04EB  
                           l1194 041C                             l1186 040E                             l1178 03FB  
                           l1442 07E4                             l1434 07CA                             l1426 07A7  
                           l1418 077A                             l1370 068E                             l1362 0666  
                           l1354 0618                             l1346 05F5                             l1338 05E1  
                           l1450 0340                             l1506 032A                             l1292 0574  
                           l1284 0545                             l1276 051C                             l1268 04FC  
                           l1196 0421                             l1188 0413                             l1436 07D7  
                           l1428 07B1                             l1380 06D1                             l1372 069B  
                           l1364 0673                             l1356 0632                             l1460 036E  
                           l1452 0350                             l1294 057C                             l1278 0521  
                           l1286 0549                             l1198 0426                             l1438 07DB  
                           l1390 0725                             l1382 06DE                             l1374 06A2  
                           l1366 067A                             l1358 063F                             l1470 039A  
                           l1462 0379                             l1454 0360                             l1446 0337  
                           l1296 0582                             l1288 0556                             l1392 0731  
                           l1384 06F2                             l1376 06B6                             l1368 0687  
                           l1480 03CF                             l1472 03A3                             l1464 0380  
                           l1448 033C                             l1298 0586                             l1394 0738  
                           l1386 0707                             l1378 06BD                             l1482 03D4  
                           l1474 03A7                             l1466 0384                             l1458 0369  
                           l1490 02CD                             l1396 073C                             l1388 071E  
                           l1484 03D8                             l1476 03B1                             l1468 038C  
                           l1492 02D0                             l1398 073D                             l1486 03D9  
                           l1478 03BB                             l1494 02D3                             l1496 02D6  
                           l1498 02DA                             u1000 0497                             u1001 0496  
                           u1110 04FB                             u1030 04A9                             u1111 04FA  
                           u1031 04A8                             u1015 0498                             u1200 0586  
                           u1120 0500                             u1201 0585                             u1121 04FF  
                           u1105 04ED                             u1025 049F                             u1130 0514  
                           u1050 04C3                             u1210 05A4                             u1131 0513  
                           u1051 04C2                             u1211 05A3                             u1140 051B  
                           u1060 04D6                             u1220 05AA                             u1141 051A  
                           u1061 04D5                             u1045 04AB                             u1221 05A9  
                           u1150 0521                             u1070 04DE                             u1310 06FD  
                           u1230 05AF                             u1151 0520                             u1071 04DD  
                           u1055 04BF                             u1231 05AE                             u1160 052D  
                           u1400 076C                             u1320 0714                             u1240 05CE  
                           u1161 052C                             u1401 076B                             u1305 06A3  
